City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port lincoln,-34.7333,135.8667,291.3,70,83,6.06,AU,1711583087
1,waitangi,-43.9535,-176.5597,286.94,76,100,1.79,NZ,1711583090
2,sitka,57.0531,-135.33,284.09,58,40,3.6,US,1711583087
3,ribeira grande,38.5167,-28.7,283.58,77,100,10.28,PT,1711583097
4,margaret river,-33.95,115.0667,291.13,67,0,1.96,AU,1711583096
5,ushuaia,-54.8,-68.3,280.96,66,75,3.09,AR,1711583071
6,port-aux-francais,-49.35,70.2167,278.96,87,100,13.0,TF,1711583091
7,nuuk,64.1835,-51.7216,268.49,93,100,4.12,GL,1711582833
8,aki,33.5,133.9,285.12,62,100,2.04,JP,1711583213
9,colac,-38.3333,143.5833,289.36,59,93,2.8,AU,1711582990
10,invercargill,-46.4,168.35,280.94,76,83,7.6,NZ,1711583087
11,brookings,44.3114,-96.7984,270.15,63,0,6.17,US,1711583213
12,kapa'a,22.0752,-159.319,301.14,78,75,7.72,US,1711583100
13,itaituba,-4.2761,-55.9836,299.27,88,98,0.53,BR,1711583213
14,east london,-33.0153,27.9116,294.21,85,100,2.19,ZA,1711583108
15,haiku-pauwela,20.9219,-156.3051,301.6,71,40,10.29,US,1711583139
16,hadibu,12.65,54.0333,299.57,78,74,4.23,YE,1711583214
17,urangan,-25.3,152.9,300.48,83,79,2.24,AU,1711583214
18,usakos,-22.0,15.6,296.5,64,92,2.91,NA,1711583214
19,trebisacce,39.8708,16.5312,286.12,75,28,3.54,IT,1711583215
20,ilulissat,69.2167,-51.1,266.16,86,100,4.63,GL,1711583090
21,phan rang-thap cham,11.5667,108.9833,299.05,73,69,1.32,VN,1711583215
22,berezovyy,51.6667,135.7,272.99,73,99,1.38,RU,1711583215
23,hangu,39.2489,117.7892,284.17,16,8,7.84,CN,1711583215
24,jamestown,42.097,-79.2353,276.49,90,100,3.6,US,1711583070
25,fort st. john,56.2499,-120.8529,277.09,41,75,4.63,CA,1711582807
26,puerto leguizamo,-0.1934,-74.7819,298.74,82,40,0.49,CO,1711583216
27,qulsary,46.9531,54.0198,278.73,71,100,10.16,KZ,1711583216
28,touros,-5.1989,-35.4608,298.56,88,99,2.15,BR,1711582862
29,limon,10.0,-83.0333,302.09,84,75,3.6,CR,1711583216
30,hirtshals,57.5881,9.9592,278.67,85,100,4.07,DK,1711583217
31,mogadishu,2.0371,45.3438,301.04,83,60,6.5,SO,1711583217
32,port mathurin,-19.6833,63.4167,298.67,65,85,7.1,MU,1711583090
33,jamaame,0.0697,42.745,299.88,77,78,3.86,SO,1711583217
34,ribeira brava,32.65,-17.0667,291.49,82,72,5.96,PT,1711583217
35,vila franca do campo,37.7167,-25.4333,285.38,82,87,12.02,PT,1711583088
36,edinburgh of the seven seas,-37.0676,-12.3116,292.54,93,100,11.97,SH,1711583091
37,bethel,41.3712,-73.414,283.45,86,100,2.06,US,1711583097
38,polyarnyy,69.1989,33.4478,261.04,94,36,5.33,RU,1711583132
39,jalalaqsi,3.3766,45.5996,299.24,83,35,4.55,SO,1711583218
40,grytviken,-54.2811,-36.5092,278.84,91,69,5.94,GS,1711583087
41,stanley,54.868,-1.6985,276.35,89,20,1.54,GB,1711583093
42,adamstown,-25.066,-130.1015,297.76,69,57,5.82,PN,1711583088
43,iqaluit,63.7506,-68.5145,257.0,72,75,2.57,CA,1711582919
44,kavieng,-2.5744,150.7967,301.95,73,99,1.05,PG,1711583219
45,labytnangi,66.6572,66.4183,250.76,99,96,1.56,RU,1711583108
46,padang,-0.9492,100.3543,300.18,85,99,1.38,ID,1711583219
47,fale old settlement,-9.3852,-171.2468,302.01,75,100,2.6,TK,1711583090
48,olonkinbyen,70.9221,-8.7187,269.54,66,28,1.88,SJ,1711583104
49,jam sahib,26.2958,68.6292,299.82,34,100,2.44,PK,1711583220
50,saipan,15.1355,145.701,302.54,1,0,4.12,MP,1711583113
51,susuman,62.7833,148.1667,257.03,98,98,0.45,RU,1711583089
52,west island,-12.1568,96.8225,300.14,83,40,5.14,CC,1711583097
53,nar'yan-mar,67.6713,53.087,254.88,99,66,2.68,RU,1711583221
54,monteagudo,-19.8167,-63.9833,294.99,55,19,1.61,BO,1711583221
55,sabha,27.0377,14.4283,295.8,21,60,10.05,LY,1711583221
56,eureka,40.8021,-124.1637,288.26,83,100,3.13,US,1711583022
57,ust-nera,64.5667,143.2,264.92,90,94,1.63,RU,1711583127
58,puerto natales,-51.7236,-72.4875,281.37,92,100,1.12,CL,1711583096
59,saacow,1.6279,42.4407,300.1,73,71,5.32,SO,1711583222
60,selma,36.5708,-119.6121,296.0,44,100,2.06,US,1711583045
61,gadzhiyevo,69.2551,33.3362,260.24,96,48,5.27,RU,1711583121
62,olinda,-8.0089,-34.8553,300.0,94,40,2.57,BR,1711582985
63,dzilam gonzalez,21.2833,-88.9333,298.97,83,14,4.17,MX,1711583222
64,dagda,56.0951,27.5372,277.72,69,65,4.69,LV,1711583223
65,nova sintra,14.8667,-24.7167,292.75,73,77,6.51,CV,1711583135
66,college,64.8569,-147.8028,277.48,66,75,3.6,US,1711583037
67,hasaki,35.7333,140.8333,285.53,52,100,3.87,JP,1711583223
68,sona,45.4388,10.8255,281.66,91,75,1.03,IT,1711583125
69,ust'-ordynskiy,52.805,104.7508,265.0,91,100,1.19,RU,1711583224
70,yinchuan,38.4681,106.2731,282.54,47,47,2.7,CN,1711583224
71,carnarvon,-24.8667,113.6333,299.57,40,0,4.63,AU,1711583089
72,djenne,13.9061,-4.5533,305.74,17,94,5.68,ML,1711583224
73,galliano,29.4422,-90.2992,294.15,48,0,5.14,US,1711583225
74,taoudenni,22.6783,-3.9836,296.11,13,0,2.55,ML,1711583089
75,blackmans bay,-43.0167,147.3167,289.67,58,8,1.34,AU,1711583088
76,brechin,56.7299,-2.6573,277.96,87,84,2.2,GB,1711583225
77,aioun,16.6614,-9.6149,300.81,21,87,3.76,MR,1711583225
78,albany,42.6001,-73.9662,280.73,81,100,0.89,US,1711582997
79,bilibino,68.0546,166.4372,253.63,87,83,0.55,RU,1711583088
80,amahai,-3.3333,128.9167,299.0,86,99,2.94,ID,1711583107
81,caconda,-13.7333,15.0667,291.17,83,100,0.87,AO,1711583226
82,avarua,-21.2078,-159.775,303.18,74,40,2.57,CK,1711583099
83,kailua-kona,19.6406,-155.9956,300.65,77,75,5.66,US,1711583095
84,yellowknife,62.456,-114.3525,270.44,36,20,4.12,CA,1711583087
85,calama,-22.4667,-68.9333,292.42,48,0,8.75,CL,1711583047
86,cestos city,5.46,-9.5828,300.01,90,37,1.96,LR,1711583227
87,yuzhno-kurilsk,44.0306,145.8556,274.47,74,10,2.17,RU,1711583112
88,shira,54.4911,89.9531,269.17,91,100,0.82,RU,1711583227
89,yeppoon,-23.1333,150.7333,299.03,80,74,6.18,AU,1711583227
90,ardestan,33.3761,52.3694,286.27,46,100,2.23,IR,1711583228
91,tofol,5.3248,163.0078,302.03,79,100,7.2,FM,1711583228
92,lebu,-37.6167,-73.65,287.3,90,0,6.25,CL,1711583093
93,krasnyy chikoy,50.3643,108.7512,264.0,79,87,3.74,RU,1711583228
94,lata,40.1629,-8.3327,284.3,91,100,3.86,PT,1711583228
95,nica,43.7031,7.2661,284.49,65,0,4.63,FR,1711583229
96,dunedin,-45.8742,170.5036,281.37,84,89,3.13,NZ,1711583117
97,haparanda,65.8355,24.1368,273.18,96,100,5.19,SE,1711583229
98,ilam,26.9167,87.9167,289.03,86,93,1.14,NP,1711583229
99,tiksi,71.6872,128.8694,251.12,91,100,2.44,RU,1711583090
100,hithadhoo,-0.6,73.0833,300.93,75,98,2.94,MV,1711583106
101,papatowai,-46.5619,169.4708,281.99,69,81,9.33,NZ,1711583088
102,camayenne,9.535,-13.6878,301.2,74,0,2.06,GN,1711583103
103,port elizabeth,-33.918,25.5701,293.2,95,75,1.03,ZA,1711583093
104,wakkanai,45.4094,141.6739,278.2,78,20,7.2,JP,1711583230
105,as sulayyil,20.4607,45.5779,293.29,49,4,4.93,SA,1711583117
106,odesskoye,54.2111,72.9651,274.15,100,100,2.57,RU,1711583230
107,corner brook,48.9667,-57.9484,277.24,87,100,2.78,CA,1711583231
108,longyearbyen,78.2186,15.6401,268.06,68,75,5.66,SJ,1711583097
109,la passe,45.5549,-0.8967,282.58,79,95,13.86,FR,1711583231
110,aldan,58.6031,125.3894,260.76,93,100,4.04,RU,1711583138
111,pemangkat,1.1667,108.9667,297.23,89,100,2.67,ID,1711583231
112,smithers,54.7804,-127.1743,283.33,37,75,3.09,CA,1711583110
113,sipalay,9.75,122.5,302.75,63,66,2.59,PH,1711583232
114,la ronge,55.1001,-105.2842,269.29,33,40,6.17,CA,1711583133
115,vadso,70.0744,29.7487,268.24,68,75,5.14,NO,1711583232
116,hawaiian paradise park,19.5933,-154.9731,298.88,83,75,3.6,US,1711583123
117,nanakuli,21.3906,-158.1547,301.12,65,100,3.6,US,1711583232
118,rodez,44.5,2.5833,282.97,61,74,9.26,FR,1711583232
119,mormugao,15.4,73.8,299.74,83,28,2.06,IN,1711583233
120,st. john's,47.5649,-52.7093,275.25,62,100,4.12,CA,1711582983
121,usevia,-7.1,31.2333,293.15,96,100,0.79,TZ,1711583233
122,bykovo,55.6361,38.0803,272.14,88,0,0.0,RU,1711583233
123,fort bragg,35.139,-79.006,291.76,93,100,2.06,US,1711583097
124,hermanus,-34.4187,19.2345,290.82,83,99,5.95,ZA,1711583096
125,colonia,50.9333,6.95,281.46,83,0,2.06,DE,1711583136
126,pocao de pedras,-4.6667,-44.85,297.13,97,61,1.0,BR,1711583234
127,gadani,25.1185,66.7299,297.27,79,100,3.98,PK,1711583234
128,cidreira,-30.1811,-50.2056,295.98,80,75,6.99,BR,1711583219
129,camabatela,-8.1881,15.375,291.35,97,98,1.12,AO,1711583234
130,holualoa,19.6228,-155.9522,298.46,76,75,5.66,US,1711583235
131,badger,64.8,-147.5333,277.43,69,75,3.6,US,1711583100
132,jiuquan,39.7432,98.5174,281.4,24,95,1.33,CN,1711583141
133,kodiak,57.79,-152.4072,274.88,69,100,5.14,US,1711583099
134,pyt-yakh,60.7499,72.8582,261.85,95,100,5.14,RU,1711583235
135,lerwick,60.1545,-1.1494,280.15,91,79,9.74,GB,1711583236
136,amungan,15.3652,119.9582,302.74,66,46,2.19,PH,1711583236
137,safotu,-13.4513,-172.4018,301.29,79,100,2.08,WS,1711583236
138,kadugli,11.0167,29.7167,299.58,13,12,3.18,SD,1711583236
139,mil'kovo,55.6078,37.7956,272.37,95,57,1.73,RU,1711583236
140,salinas,36.6777,-121.6555,288.2,75,100,7.2,US,1711583198
141,qobustan,40.0824,49.412,281.9,75,0,3.3,AZ,1711583237
142,xiva,41.3783,60.3639,282.14,55,100,8.8,UZ,1711583237
143,lautoka,-17.6167,177.4667,303.07,70,75,2.57,FJ,1711583237
144,santana,-0.0583,-51.1817,301.25,89,75,3.6,BR,1711583108
145,soio,-6.1349,12.3689,300.38,86,98,1.29,AO,1711583237
146,kourou,5.1552,-52.6478,299.18,91,72,3.65,GF,1711583098
147,dapa,9.7594,126.0531,300.09,83,56,3.58,PH,1711583127
148,tolanaro,-25.0319,46.9987,295.19,94,40,3.09,MG,1711583088
149,barah,13.7,30.3667,295.64,13,34,4.24,SD,1711583238
150,fonte boa,-2.4959,-66.2662,298.36,92,90,1.3,BR,1711583238
151,greenville,35.6127,-77.3663,288.79,91,100,2.06,US,1711583238
152,knoxville,35.9606,-83.9207,291.29,38,0,4.12,US,1711582966
153,korla,41.7597,86.1469,283.37,37,2,1.02,CN,1711583239
154,anadyr,64.75,177.4833,256.43,85,75,4.0,RU,1711583100
155,mount isa,-20.7333,139.5,298.02,78,59,3.6,AU,1711583096
156,petropavlovsk-kamchatsky,53.0452,158.6483,270.48,64,0,2.0,RU,1711583093
157,uturoa,-16.7333,-151.4333,301.71,72,59,7.34,PF,1711583113
158,hamilton,39.1834,-84.5333,282.17,56,0,2.57,US,1711583107
159,aasiaat,68.7098,-52.8699,259.95,89,100,3.74,GL,1711583089
160,puerto ayora,-0.7393,-90.3518,301.23,92,66,0.45,EC,1711583088
161,ponta delgada,37.7333,-25.6667,285.55,87,75,14.4,PT,1711583240
162,mantyharju,61.4167,26.8833,273.21,95,100,2.24,FI,1711583240
163,nueva rosita,27.95,-101.2167,299.5,13,0,5.48,MX,1711583241
164,chonchi,-42.6128,-73.8092,288.71,90,20,0.67,CL,1711583110
165,bueng kan,18.363,103.6519,300.88,76,94,1.46,TH,1711583241
166,nantucket,41.2835,-70.0995,282.18,93,100,2.06,US,1711583025
167,afaahiti,-17.75,-149.2833,302.08,73,90,6.33,PF,1711583108
168,suntar,62.1444,117.6319,253.34,97,95,2.21,RU,1711583094
169,najran,17.4924,44.1277,291.51,71,38,3.76,SA,1711583242
170,gusau,12.1628,6.6614,302.05,10,86,3.13,NG,1711583139
171,humberto de campos,-2.5983,-43.4611,297.73,92,95,1.88,BR,1711583242
172,chifeng,42.2683,118.9636,274.29,36,34,9.39,CN,1711583242
173,puerto armuelles,8.2833,-82.8667,302.14,82,98,2.24,PA,1711583145
174,lamar,33.6668,-95.5836,289.25,50,0,3.09,US,1711583242
175,peniche,39.3558,-9.3811,284.88,91,96,7.77,PT,1711583243
176,podgorenskiy,50.405,39.6429,276.31,82,2,1.69,RU,1711583243
177,lira,2.235,32.9097,292.78,86,66,1.42,UG,1711583140
178,villa gesell,-37.2639,-56.973,293.74,81,100,4.67,AR,1711582998
179,rio grande,-32.035,-52.0986,296.21,74,94,5.39,BR,1711582751
180,yamada,39.4667,141.95,280.46,45,2,3.35,JP,1711583244
181,fort william,56.8165,-5.1121,276.1,93,100,2.26,GB,1711583090
182,tarakan,3.3,117.6333,299.87,89,40,1.03,ID,1711583244
183,thompson,55.7435,-97.8558,267.24,35,75,8.75,CA,1711583109
184,pimenta bueno,-11.6725,-61.1936,295.89,98,100,2.24,BR,1711583166
185,dacice,49.0815,15.4373,285.69,87,100,6.14,CZ,1711583244
186,bredasdorp,-34.5322,20.0403,290.94,81,100,4.72,ZA,1711583087
187,cabedelo,-6.9811,-34.8339,299.52,83,100,2.98,BR,1711583245
188,naze,28.3667,129.4833,292.66,66,96,7.88,JP,1711583131
189,bom jesus,-9.0744,-44.3586,298.9,73,72,0.67,BR,1711582891
190,trincomalee,8.5711,81.2335,300.96,78,23,4.36,LK,1711583245
191,kavalerovo,44.2661,135.0572,277.34,60,100,1.79,RU,1711583245
192,loango,-4.6719,11.8312,301.96,89,20,2.06,CG,1711583246
193,sur,22.5667,59.5289,297.35,64,71,1.5,OM,1711583246
194,newman,37.3138,-121.0208,292.75,60,100,4.02,US,1711583118
195,crane,31.3974,-102.3501,293.03,13,56,6.54,US,1711583112
196,tazacorte,28.629,-17.9293,290.69,86,0,3.13,ES,1711583123
197,wailua homesteads,22.0669,-159.378,300.39,78,75,7.72,US,1711583095
198,broken hill,-31.95,141.4333,294.11,30,17,7.01,AU,1711583137
199,dobroslav,46.8194,30.9432,280.14,76,69,6.16,UA,1711583247
200,saldanha,-33.0117,17.9442,289.18,90,7,5.14,ZA,1711583136
201,hirara,24.8,125.2833,295.07,94,75,4.12,JP,1711583128
202,praya,14.9215,-23.5087,294.45,78,20,7.2,CV,1711583248
203,new norfolk,-42.7826,147.0587,290.33,51,18,0.74,AU,1711583092
204,iskateley,67.6803,53.1512,254.83,99,66,2.68,RU,1711583089
205,princeville,45.7668,-61.2985,277.98,98,100,4.63,CA,1711583248
206,kismayo,-0.3582,42.5454,300.87,75,54,5.47,SO,1711583248
207,byron bay,-28.65,153.6167,297.43,58,69,3.54,AU,1711583044
208,keetmanshoop,-26.5833,18.1333,294.66,68,16,3.09,NA,1711583249
209,puerto deseado,-47.7503,-65.8938,286.26,60,20,8.79,AR,1711583249
210,isafjordur,66.0755,-23.124,267.39,73,37,1.88,IS,1711583096
211,whitehorse,60.7161,-135.0538,280.58,53,75,4.63,CA,1711583064
212,constitucion,-35.3333,-72.4167,288.25,84,28,6.0,CL,1711583135
213,ixtapa,20.7,-105.2,297.16,70,0,3.58,MX,1711583249
214,visby,57.6409,18.296,279.72,87,61,5.14,SE,1711583237
215,puerto escondido,15.85,-97.0667,299.61,73,20,2.57,MX,1711583138
216,walvis bay,-22.9575,14.5053,289.68,82,0,3.6,NA,1711583108
217,vorgashor,67.5833,63.95,249.11,100,84,2.12,RU,1711583099
218,tlahualilo de zaragoza,26.1167,-103.45,296.18,10,0,4.64,MX,1711583250
219,salvador,13.8333,-88.9167,301.17,57,5,2.86,SV,1711582623
220,howrah,22.5892,88.3103,299.15,100,75,2.06,IN,1711583251
221,qaqortoq,60.7167,-46.0333,264.48,96,13,0.99,GL,1711583100
222,mollendo,-17.0231,-72.0147,296.0,85,33,0.95,PE,1711583251
223,mana,5.6592,-53.7767,300.07,86,57,4.47,GF,1711583134
224,auki,-8.7676,160.7034,302.44,76,86,2.07,SB,1711583251
225,oliver,49.1831,-119.5524,279.95,87,100,4.12,CA,1711583252
226,muhos,64.808,25.9931,273.65,95,100,3.45,FI,1711583252
227,atafu village,-8.5421,-172.5159,301.99,70,100,2.26,TK,1711583104
228,daru,-9.0763,143.2092,303.33,69,100,1.12,PG,1711583092
229,punta arenas,-53.15,-70.9167,281.21,87,100,3.09,CL,1711583002
230,huarmey,-10.0681,-78.1522,296.47,81,69,4.53,PE,1711583120
231,vila velha,-20.3297,-40.2925,299.12,81,40,4.63,BR,1711582890
232,borogontsy,62.6683,131.1683,260.05,94,100,1.91,RU,1711583253
233,georgetown,5.4112,100.3354,300.9,88,20,1.54,MY,1711582996
234,minas de marcona,-15.2119,-75.1103,292.4,78,17,3.78,PE,1711583127
235,bazarak,35.3129,69.5152,281.14,89,96,0.54,AF,1711583253
236,pontes e lacerda,-15.2261,-59.3353,296.79,93,90,1.56,BR,1711583001
237,malaya purga,56.5567,53.0043,273.41,96,100,5.98,RU,1711583254
238,poronaysk,49.2167,143.1167,271.81,68,37,0.97,RU,1711583115
239,beruniy,41.6911,60.7525,282.13,76,100,7.2,UZ,1711583254
240,mao,39.8885,4.2658,288.46,88,75,9.26,ES,1711583254
241,raja,8.4596,25.678,298.84,16,100,0.09,SS,1711583254
242,mossel bay,-34.1831,22.146,292.11,85,100,6.08,ZA,1711583255
243,geraldton,-28.7667,114.6,288.38,94,0,1.54,AU,1711582915
244,howard springs,-12.497,131.047,303.05,92,100,2.34,AU,1711583255
245,aksuat,48.7167,83.7,273.75,73,100,1.41,KZ,1711583255
246,naperville,41.7859,-88.1473,278.92,55,40,7.2,US,1711583039
247,kingston,17.997,-76.7936,301.68,67,20,5.14,JM,1711583004
248,alaghsas,17.0187,8.0168,301.25,8,57,2.21,NE,1711583256
249,fort mcmurray,56.7268,-111.381,267.92,79,100,6.69,CA,1711583143
250,mbuji-mayi,-6.15,23.6,296.03,89,99,0.9,CD,1711583256
251,chul'man,56.8479,124.9104,260.84,93,100,5.09,RU,1711583256
252,ma'rib,15.4591,45.3253,295.42,60,95,4.13,YE,1711583256
253,inhambane,-23.865,35.3833,295.73,78,11,2.73,MZ,1711583257
254,wenling,28.3669,121.36,287.59,90,100,3.63,CN,1711583257
255,kapuskasing,49.4169,-82.4331,272.2,59,100,10.29,CA,1711583103
256,sandnessjoen,66.0217,12.6316,272.44,77,73,4.83,NO,1711583257
257,klyuchi,52.2667,79.1667,274.79,97,97,4.2,RU,1711583257
258,ulsteinvik,62.3432,5.8487,279.43,85,95,0.45,NO,1711583127
259,barranca,-10.75,-77.7667,296.03,80,64,3.52,PE,1711583258
260,al bardiyah,31.7561,25.0865,297.18,25,86,9.71,LY,1711583258
261,weno,7.4515,151.8468,303.12,74,75,4.63,FM,1711583258
262,nogliki,51.8333,143.1667,271.16,75,78,2.85,RU,1711583258
263,west plains,36.7281,-91.8524,287.61,35,0,1.54,US,1711583258
264,kavaratti,10.5669,72.642,301.0,74,98,3.46,IN,1711583259
265,wewak,-3.5534,143.6268,301.31,77,100,2.44,PG,1711583259
266,deder,9.3167,41.45,287.72,86,96,1.62,ET,1711583259
267,constantia,44.1833,28.65,280.76,92,26,5.73,RO,1711583060
268,kale,50.9581,1.8521,281.46,81,86,8.26,FR,1711583259
269,bonga,7.2833,36.2333,290.33,89,93,0.74,ET,1711583260
270,martapura,-3.4167,114.85,298.2,94,20,2.06,ID,1711583260
271,ngardmau,7.6099,134.5744,302.36,79,97,7.42,PW,1711583260
272,talcahuano,-36.7167,-73.1167,290.97,72,0,5.66,CL,1711583131
273,saharsa,25.8833,86.6,294.84,65,11,4.01,IN,1711583260
274,karak,31.1667,35.75,289.85,29,36,5.2,JO,1711583101
275,nemuro,43.3236,145.575,273.74,70,2,1.36,JP,1711583261
276,dudinka,69.4058,86.1778,246.86,99,99,2.24,RU,1711583261
277,vilyuchinsk,52.9306,158.4028,271.3,67,77,0.83,RU,1711583261
278,holmsund,63.706,20.3641,274.12,93,100,0.0,SE,1711583261
279,leava,-14.3,-178.1667,302.47,69,100,3.28,WF,1711583262
280,jever,53.5833,7.9,280.92,100,100,1.03,DE,1711583262
281,bucerias,20.75,-105.3333,298.14,65,0,5.66,MX,1711582976
282,port macquarie,-31.4333,152.9167,297.53,72,10,0.66,AU,1711583262
283,balcesti,44.6167,23.95,283.13,87,91,5.52,RO,1711583263
284,rongelap,11.1635,166.8941,300.11,78,38,7.58,MH,1711583263
285,san pedro pochutla,15.7333,-96.4667,301.99,58,2,2.48,MX,1711583134
